url,text,category,RGB
https://s2.showstart.com/img/2020/0914/17/00/5997394672104ec9af3ceb91ea72b301_600_800_171494.0x0.jpg,跟着感觉走 超脱的个性 与民同乐,朋克,"17,111,2,32,130,7,248,241,209,30,14,4,5,29,4"
https://s2.showstart.com/img/2020/1011/10/30/3692e7b69f6743ee934aaead7d5c8668_600_800_238827.0x0.jpg,摆脱束缚 回归童真的快乐 这里没有大人,HipHop,"16,44,17,41,26,11,160,70,44,205,153,114,17,26,44"
https://s2.showstart.com/img/2020/0926/15/30/66669179f16542eb8c37f050d2008dac_600_800_133280.0x0.jpg,日出之前 上环形山,HipHop,"189,62,40,25,18,21,36,24,18,21,20,26,127,37,27"
https://s2.showstart.com/img/2020/0904/20/00/ab070c16e204479c8a97701f9659e24a_1200_1600_572896.0x0.jpg?imageMogr2/thumbnail/640x/gravity/Center/crop/640x,朋克精神 热血摇滚 充满生命力的声音,朋克,"24,21,23,26,23,16,21,25,33,139,165,178,78,97,107"
https://s2.showstart.com/img/2020/1009/18/00/a35243da460446de8c9c89d52abbfc70_600_800_172664.0x0.jpg,呼朋唤友 积蓄 夏天 能量 音浪中释放,独立,"204,228,246,52,121,76,110,185,145,209,242,231,65,166,121"
https://s2.showstart.com/img/2020/0922/16/30/cbdfcc476c7748d5bca8c182ad060843_600_799_110574.0x0.jpg,流行 王金金 美元,流行,"17,11,160,229,229,227,222,221,234,232,219,233,135,19,154"
https://img9.doubanio.com/pview/event_poster/raw/public/802be9fca980578.jpg,电影后朋 绝对浪漫 人是软弱,独立,"242,61,124,230,215,120,233,229,223,188,159,129,134,100,73"
https://s2.showstart.com/img/2020/0807/14/00/f03749db6bd0476ca509557d2256a53f_600_800_147645.0x0.jpg,无边界 时间 命运  自我,摇滚,"239,239,239,4,2,2,188,61,31,171,155,147,0,7,2"
https://s2.showstart.com/img/2020/0813/18/00/907aca47cd754f3da26deda6b5a935d6_600_800_180100.0x0.jpg?imageMogr2/thumbnail/!275x368r/gravity/Center/crop/!275x368,放松 舒爽 旋转木马的微醺 激流勇进的畅快,放克,"251,213,198,219,136,142,212,149,131,239,167,161,238,157,162"
https://s2.showstart.com/img/2020/0913/17/00/60eeb6592e3d45628029f8f1ea28ce9a_1438_2039_1759375.0x0.jpg?imageMogr2/thumbnail/640x/gravity/Center/crop/640x,独特的魔力 无拘无束 奇思妙想,独立,"95,97,47,212,157,122,64,40,48,97,63,90,29,17,9"
https://s2.showstart.com/img/2020/0917/03/30/c5580424b7614a36a95378c00b28feec_600_799_152802.0x0.jpg,魔幻,HipHop,"14,14,12,24,21,23,90,88,101,29,28,34,157,84,62"
https://s2.showstart.com/img/2020/1003/11/30/7ae586534c044dd790f7e863daadccf1_474_756_845452.0x0.jpg?imageMogr2/thumbnail/640x/gravity/Center/crop/640x,性感 狂野 华丽 危险,摇滚,"19,21,82,7,7,7,200,159,125,234,216,164,234,213,105"
https://s2.showstart.com/img/2020/1022/19/00/09964e073576471dae2fbf37e5d9a6a9_600_800_238177.0x0.jpg,未知新领域 未来蒸汽波 霓虹蒸汽卧室,电子,"16,12,8,4,22,9,12,225,115,28,8,22,244,26,243"
https://s2.showstart.com/img/2020/0818/11/30/dc80d23138334f50bdec46d4d371f899_7087_9449_1869734.0x0.jpg?imageMogr2/thumbnail/640x/gravity/Center/crop/640x,草台回声 倒立超人,摇滚,"75,149,155,49,56,144,155,206,211,249,243,230,63,93,137"
https://s2.showstart.com/img/2020/0927/14/30/accb761ff3ab44d5a3d52c13c234daed_4436_6227_3360550.0x0.jpg?imageMogr2/thumbnail/640x/gravity/Center/crop/640x,新的声音,电子,"41,40,34,217,221,103,244,242,219,98,94,63,180,183,97"
https://s2.showstart.com/img/2020/0927/14/30/9a728aadd3e243b981b923812c79e30c_1106_1556_856881.0x0.jpg?imageMogr2/thumbnail/640x/gravity/Center/crop/640x,新的声音,电子,"254,204,0,4,3,1,79,95,113,18,27,44,143,161,174"
